timestamp,hardware_id,comparison_mode,backend,backend_version,model,architecture,total_params,active_params,quantization,track_id,track_type,input_tokens,max_tokens,run_number,run_status,ttft_ms,prefill_tps,gen_tps,total_latency_s,output_tokens,hit_rate,peak_memory_gb,cpu_temp_celsius,context_window,prefill_tps_source,actual_runs,cpu_power_w,gpu_power_w,efficiency_tps_per_w,peak_memory_method,schema_version
2026-04-06T02:50:57.669207,dgx-spark,A,ollama,0.20.0,qwen3.5-122b-a10b,moe,122B,10B,Q4_K_M,prefill-128k,prefill,131072,10,4,ok,246216.67,461.53,20.57,246.217,10,-1.0,0.0,69.2,262144,native,5,-1.0,12.7,1.6197,rss_delta,3
2026-04-06T02:51:42.441033,dgx-spark,A,ollama,0.20.0,qwen3.5-35b-a3b,moe,35B,3B,Q8_0,prefill-64k,prefill,65536,10,5,ok,242934.17,1215.01,39.65,242.934,10,-1.0,5.69,69.4,262144,native,5,-1.0,11.79,3.363,rss_delta,3
2026-04-06T02:55:06.904978,dgx-spark,A,ollama,0.20.0,qwen3.5-122b-a10b,moe,122B,10B,Q4_K_M,prefill-128k,prefill,131072,10,5,ok,243938.05,464.87,20.24,243.938,10,-1.0,0.0,73.3,262144,native,5,-1.0,12.52,1.6166,rss_delta,3
2026-04-06T03:01:30.119690,dgx-spark,A,ollama,0.20.0,qwen3.5-27b,dense,27B,27B,Q4_K_M,prefill-128k,prefill,131072,10,1,ok,215617.23,517.38,9.41,215.617,10,-1.0,5.82,77.6,262144,native,5,-1.0,39.59,0.2377,rss_delta,3
2026-04-06T03:02:18.359516,dgx-spark,A,ollama,0.20.0,qwen3.5-122b-a10b,moe,122B,10B,Q4_K_M,prefill-16k,prefill,16384,10,1,ok,215525.85,512.57,24.59,215.526,10,-1.0,0.0,72.9,262144,native,5,-1.0,48.79,0.504,rss_delta,3
2026-04-06T03:05:06.095674,dgx-spark,A,ollama,0.20.0,qwen3.5-27b,dense,27B,27B,Q4_K_M,prefill-128k,prefill,131072,10,2,ok,210694.43,519.32,9.39,210.694,10,-1.0,5.82,69.2,262144,native,5,-1.0,12.83,0.7319,rss_delta,3
2026-04-06T03:05:54.660281,dgx-spark,A,ollama,0.20.0,qwen3.5-122b-a10b,moe,122B,10B,Q4_K_M,prefill-16k,prefill,16384,10,2,ok,211026.67,502.22,24.27,211.027,10,-1.0,0.0,65.4,262144,native,5,-1.0,11.65,2.0833,rss_delta,3
2026-04-06T03:08:43.368752,dgx-spark,A,ollama,0.20.0,qwen3.5-27b,dense,27B,27B,Q4_K_M,prefill-128k,prefill,131072,10,3,ok,211997.63,514.4,9.33,211.998,10,-1.0,5.82,72.4,262144,native,5,-1.0,12.76,0.7312,rss_delta,3
2026-04-06T03:09:31.928589,dgx-spark,A,ollama,0.20.0,qwen3.5-122b-a10b,moe,122B,10B,Q4_K_M,prefill-16k,prefill,16384,10,3,ok,211988.19,507.94,24.22,211.988,10,-1.0,0.0,65.9,262144,native,5,-1.0,11.73,2.0648,rss_delta,3
2026-04-06T03:12:19.948447,dgx-spark,A,ollama,0.20.0,qwen3.5-27b,dense,27B,27B,Q4_K_M,prefill-128k,prefill,131072,10,4,ok,211292.94,518.07,9.35,211.293,10,-1.0,5.82,72.4,262144,native,5,-1.0,13.37,0.6993,rss_delta,3
2026-04-06T03:13:08.760224,dgx-spark,A,ollama,0.20.0,qwen3.5-122b-a10b,moe,122B,10B,Q4_K_M,prefill-16k,prefill,16384,10,4,ok,211542.82,504.14,24.91,211.543,10,-1.0,0.0,67.1,262144,native,5,-1.0,11.8,2.111,rss_delta,3
2026-04-06T03:15:55.294374,dgx-spark,A,ollama,0.20.0,qwen3.5-27b,dense,27B,27B,Q4_K_M,prefill-128k,prefill,131072,10,5,ok,210070.62,522.03,9.32,210.071,10,-1.0,5.82,72.7,262144,native,5,-1.0,13.48,0.6914,rss_delta,3
2026-04-06T03:16:44.112935,dgx-spark,A,ollama,0.20.0,qwen3.5-122b-a10b,moe,122B,10B,Q4_K_M,prefill-16k,prefill,16384,10,5,ok,210074.58,507.21,24.93,210.075,10,-1.0,0.0,68.5,262144,native,5,-1.0,11.94,2.0879,rss_delta,3
2026-04-06T03:20:23.211753,dgx-spark,A,ollama,0.20.0,qwen3.5-27b,dense,27B,27B,Q4_K_M,prefill-64k,prefill,65536,10,1,ok,120329.58,551.27,10.45,120.33,10,-1.0,5.82,71.8,262144,native,5,-1.0,36.87,0.2834,rss_delta,3
2026-04-06T03:20:57.371960,dgx-spark,A,ollama,0.20.0,qwen3.5-122b-a10b,moe,122B,10B,Q4_K_M,prefill-4k,prefill,4096,10,1,ok,118716.86,479.8,24.17,118.717,10,-1.0,0.0,65.3,262144,native,5,-1.0,25.36,0.9531,rss_delta,3
2026-04-06T03:22:22.733351,dgx-spark,A,ollama,0.20.0,qwen3.5-27b,dense,27B,27B,Q4_K_M,prefill-64k,prefill,65536,10,2,ok,114236.44,546.47,10.45,114.236,10,-1.0,5.82,64.7,262144,native,5,-1.0,11.99,0.8716,rss_delta,3
2026-04-06T03:22:57.353311,dgx-spark,A,ollama,0.20.0,qwen3.5-122b-a10b,moe,122B,10B,Q4_K_M,prefill-4k,prefill,4096,10,2,ok,114582.45,482.25,23.91,114.582,10,-1.0,0.0,64.0,262144,native,5,-1.0,11.21,2.1329,rss_delta,3
2026-04-06T03:24:22.128320,dgx-spark,A,ollama,0.20.0,qwen3.5-27b,dense,27B,27B,Q4_K_M,prefill-64k,prefill,65536,10,3,ok,113943.08,546.51,10.44,113.943,10,-1.0,5.82,63.4,262144,native,5,-1.0,11.68,0.8938,rss_delta,3
2026-04-06T03:24:51.729308,dgx-spark,A,ollama,0.20.0,qwen3.5-27b,dense,27B,27B,Q4_K_M,prefill-64k,prefill,65536,10,4,ok,24173.03,2711.12,0.0,24.173,0,-1.0,5.82,63.1,262144,ttft_estimate,5,-1.0,11.76,0.0,rss_delta,3
2026-04-06T03:24:56.616986,dgx-spark,A,ollama,0.20.0,qwen3.5-122b-a10b,moe,122B,10B,Q4_K_M,prefill-4k,prefill,4096,10,3,ok,113822.71,497.12,23.87,113.823,10,-1.0,0.0,65.9,262144,native,5,-1.0,11.21,2.1293,rss_delta,3
2026-04-06T03:26:24.562533,dgx-spark,A,ollama,0.20.0,qwen3.5-27b,dense,27B,27B,Q4_K_M,prefill-64k,prefill,65536,10,5,ok,87380.79,549.04,10.46,87.381,10,-1.0,5.82,66.4,262144,native,5,-1.0,39.84,0.2626,rss_delta,3
2026-04-06T03:26:58.836678,dgx-spark,A,ollama,0.20.0,qwen3.5-122b-a10b,moe,122B,10B,Q4_K_M,prefill-4k,prefill,4096,10,4,ok,116734.52,509.64,24.47,116.735,10,-1.0,0.0,59.6,262144,native,5,-1.0,11.7,2.0915,rss_delta,3
2026-04-06T03:27:09.741977,dgx-spark,A,ollama,0.20.0,qwen3.5-122b-a10b,moe,122B,10B,Q4_K_M,prefill-4k,prefill,4096,10,5,ok,5535.77,514.3,25.63,5.536,10,-1.0,0.0,58.0,262144,native,5,-1.0,11.11,2.3069,rss_delta,3
2026-04-06T03:35:52.044981,dgx-spark,A,vllm, UserWarning: ,qwen3.5-9b,dense,9B,9B,Q4_K_M,gen-4096,generation,64,4096,0,"skip:load_fail:vLLM server exited (code=1): rgs), self_instance=s)
(APIServer pid=1099462) pyda",-1.0,0.0,-1.0,-1.0,0,-1.0,0.0,-1,262144,none,0,-1.0,-1.0,-1.0,gpu_smi,3
2026-04-06T03:35:52.045228,dgx-spark,A,vllm, UserWarning: ,qwen3.5-9b,dense,9B,9B,Q4_K_M,gen-8192,generation,64,8192,0,"skip:load_fail:vLLM server exited (code=1): rgs), self_instance=s)
(APIServer pid=1099462) pyda",-1.0,0.0,-1.0,-1.0,0,-1.0,0.0,-1,262144,none,0,-1.0,-1.0,-1.0,gpu_smi,3
2026-04-06T03:35:52.045272,dgx-spark,A,vllm, UserWarning: ,qwen3.5-9b,dense,9B,9B,Q4_K_M,gen-2048,generation,64,2048,0,"skip:load_fail:vLLM server exited (code=1): rgs), self_instance=s)
(APIServer pid=1099462) pyda",-1.0,0.0,-1.0,-1.0,0,-1.0,0.0,-1,262144,none,0,-1.0,-1.0,-1.0,gpu_smi,3
2026-04-06T03:35:52.045422,dgx-spark,A,vllm, UserWarning: ,qwen3.5-9b,dense,9B,9B,Q4_K_M,gen-512,generation,64,512,0,"skip:load_fail:vLLM server exited (code=1): rgs), self_instance=s)
(APIServer pid=1099462) pyda",-1.0,0.0,-1.0,-1.0,0,-1.0,0.0,-1,262144,none,0,-1.0,-1.0,-1.0,gpu_smi,3
2026-04-06T03:35:52.045454,dgx-spark,A,vllm, UserWarning: ,qwen3.5-9b,dense,9B,9B,Q4_K_M,prefill-16k,prefill,16384,10,0,"skip:load_fail:vLLM server exited (code=1): rgs), self_instance=s)
(APIServer pid=1099462) pyda",-1.0,0.0,-1.0,-1.0,0,-1.0,0.0,-1,262144,none,0,-1.0,-1.0,-1.0,gpu_smi,3
2026-04-06T03:35:52.045500,dgx-spark,A,vllm, UserWarning: ,qwen3.5-9b,dense,9B,9B,Q4_K_M,prefill-128k,prefill,131072,10,0,"skip:load_fail:vLLM server exited (code=1): rgs), self_instance=s)
(APIServer pid=1099462) pyda",-1.0,0.0,-1.0,-1.0,0,-1.0,0.0,-1,262144,none,0,-1.0,-1.0,-1.0,gpu_smi,3
2026-04-06T03:35:52.045534,dgx-spark,A,vllm, UserWarning: ,qwen3.5-9b,dense,9B,9B,Q4_K_M,prefill-1k,prefill,1024,10,0,"skip:load_fail:vLLM server exited (code=1): rgs), self_instance=s)
(APIServer pid=1099462) pyda",-1.0,0.0,-1.0,-1.0,0,-1.0,0.0,-1,262144,none,0,-1.0,-1.0,-1.0,gpu_smi,3
2026-04-06T03:35:52.045567,dgx-spark,A,vllm, UserWarning: ,qwen3.5-9b,dense,9B,9B,Q4_K_M,prefill-4k,prefill,4096,10,0,"skip:load_fail:vLLM server exited (code=1): rgs), self_instance=s)
(APIServer pid=1099462) pyda",-1.0,0.0,-1.0,-1.0,0,-1.0,0.0,-1,262144,none,0,-1.0,-1.0,-1.0,gpu_smi,3
2026-04-06T03:35:52.045602,dgx-spark,A,vllm, UserWarning: ,qwen3.5-9b,dense,9B,9B,Q4_K_M,prefill-64k,prefill,65536,10,0,"skip:load_fail:vLLM server exited (code=1): rgs), self_instance=s)
(APIServer pid=1099462) pyda",-1.0,0.0,-1.0,-1.0,0,-1.0,0.0,-1,262144,none,0,-1.0,-1.0,-1.0,gpu_smi,3
2026-04-06T03:36:08.102680,dgx-spark,A,vllm, UserWarning: ,qwen3.5-9b,dense,9B,9B,Q8_0,gen-4096,generation,64,4096,0,"skip:load_fail:vLLM server exited (code=1): rgs), self_instance=s)
(APIServer pid=1099817) pyda",-1.0,0.0,-1.0,-1.0,0,-1.0,0.0,-1,262144,none,0,-1.0,-1.0,-1.0,gpu_smi,3
2026-04-06T03:36:08.102917,dgx-spark,A,vllm, UserWarning: ,qwen3.5-9b,dense,9B,9B,Q8_0,gen-8192,generation,64,8192,0,"skip:load_fail:vLLM server exited (code=1): rgs), self_instance=s)
(APIServer pid=1099817) pyda",-1.0,0.0,-1.0,-1.0,0,-1.0,0.0,-1,262144,none,0,-1.0,-1.0,-1.0,gpu_smi,3
2026-04-06T03:36:08.102966,dgx-spark,A,vllm, UserWarning: ,qwen3.5-9b,dense,9B,9B,Q8_0,gen-2048,generation,64,2048,0,"skip:load_fail:vLLM server exited (code=1): rgs), self_instance=s)
(APIServer pid=1099817) pyda",-1.0,0.0,-1.0,-1.0,0,-1.0,0.0,-1,262144,none,0,-1.0,-1.0,-1.0,gpu_smi,3
2026-04-06T03:36:08.103098,dgx-spark,A,vllm, UserWarning: ,qwen3.5-9b,dense,9B,9B,Q8_0,gen-512,generation,64,512,0,"skip:load_fail:vLLM server exited (code=1): rgs), self_instance=s)
(APIServer pid=1099817) pyda",-1.0,0.0,-1.0,-1.0,0,-1.0,0.0,-1,262144,none,0,-1.0,-1.0,-1.0,gpu_smi,3
2026-04-06T03:36:08.103131,dgx-spark,A,vllm, UserWarning: ,qwen3.5-9b,dense,9B,9B,Q8_0,prefill-16k,prefill,16384,10,0,"skip:load_fail:vLLM server exited (code=1): rgs), self_instance=s)
(APIServer pid=1099817) pyda",-1.0,0.0,-1.0,-1.0,0,-1.0,0.0,-1,262144,none,0,-1.0,-1.0,-1.0,gpu_smi,3
2026-04-06T03:36:08.103197,dgx-spark,A,vllm, UserWarning: ,qwen3.5-9b,dense,9B,9B,Q8_0,prefill-128k,prefill,131072,10,0,"skip:load_fail:vLLM server exited (code=1): rgs), self_instance=s)
(APIServer pid=1099817) pyda",-1.0,0.0,-1.0,-1.0,0,-1.0,0.0,-1,262144,none,0,-1.0,-1.0,-1.0,gpu_smi,3
2026-04-06T03:36:08.103230,dgx-spark,A,vllm, UserWarning: ,qwen3.5-9b,dense,9B,9B,Q8_0,prefill-1k,prefill,1024,10,0,"skip:load_fail:vLLM server exited (code=1): rgs), self_instance=s)
(APIServer pid=1099817) pyda",-1.0,0.0,-1.0,-1.0,0,-1.0,0.0,-1,262144,none,0,-1.0,-1.0,-1.0,gpu_smi,3
2026-04-06T03:36:08.103263,dgx-spark,A,vllm, UserWarning: ,qwen3.5-9b,dense,9B,9B,Q8_0,prefill-4k,prefill,4096,10,0,"skip:load_fail:vLLM server exited (code=1): rgs), self_instance=s)
(APIServer pid=1099817) pyda",-1.0,0.0,-1.0,-1.0,0,-1.0,0.0,-1,262144,none,0,-1.0,-1.0,-1.0,gpu_smi,3
2026-04-06T03:36:08.103293,dgx-spark,A,vllm, UserWarning: ,qwen3.5-9b,dense,9B,9B,Q8_0,prefill-64k,prefill,65536,10,0,"skip:load_fail:vLLM server exited (code=1): rgs), self_instance=s)
(APIServer pid=1099817) pyda",-1.0,0.0,-1.0,-1.0,0,-1.0,0.0,-1,262144,none,0,-1.0,-1.0,-1.0,gpu_smi,3
2026-04-06T03:36:17.993190,dgx-spark,A,ollama,0.20.0,qwen3.5-27b,dense,27B,27B,Q8_0,prefill-128k,prefill,131072,10,1,ok,199401.02,410.0,6.67,199.401,10,-1.0,6.52,77.2,262144,native,5,-1.0,33.14,0.2013,rss_delta,3
2026-04-06T03:39:34.378407,dgx-spark,A,vllm, UserWarning: ,qwen3.5-27b,dense,27B,27B,Q4_K_M,gen-512,generation,64,512,0,"skip:load_fail:vLLM server exited (code=1): rgs), self_instance=s)
(APIServer pid=1103007) pyda",-1.0,0.0,-1.0,-1.0,0,-1.0,0.0,-1,262144,none,0,-1.0,-1.0,-1.0,gpu_smi,3
2026-04-06T03:39:34.378591,dgx-spark,A,vllm, UserWarning: ,qwen3.5-27b,dense,27B,27B,Q4_K_M,gen-2048,generation,64,2048,0,"skip:load_fail:vLLM server exited (code=1): rgs), self_instance=s)
(APIServer pid=1103007) pyda",-1.0,0.0,-1.0,-1.0,0,-1.0,0.0,-1,262144,none,0,-1.0,-1.0,-1.0,gpu_smi,3
2026-04-06T03:39:34.378634,dgx-spark,A,vllm, UserWarning: ,qwen3.5-27b,dense,27B,27B,Q4_K_M,gen-8192,generation,64,8192,0,"skip:load_fail:vLLM server exited (code=1): rgs), self_instance=s)
(APIServer pid=1103007) pyda",-1.0,0.0,-1.0,-1.0,0,-1.0,0.0,-1,262144,none,0,-1.0,-1.0,-1.0,gpu_smi,3
2026-04-06T03:39:34.378667,dgx-spark,A,vllm, UserWarning: ,qwen3.5-27b,dense,27B,27B,Q4_K_M,gen-4096,generation,64,4096,0,"skip:load_fail:vLLM server exited (code=1): rgs), self_instance=s)
(APIServer pid=1103007) pyda",-1.0,0.0,-1.0,-1.0,0,-1.0,0.0,-1,262144,none,0,-1.0,-1.0,-1.0,gpu_smi,3
2026-04-06T03:39:34.378700,dgx-spark,A,vllm, UserWarning: ,qwen3.5-27b,dense,27B,27B,Q4_K_M,prefill-4k,prefill,4096,10,0,"skip:load_fail:vLLM server exited (code=1): rgs), self_instance=s)
(APIServer pid=1103007) pyda",-1.0,0.0,-1.0,-1.0,0,-1.0,0.0,-1,262144,none,0,-1.0,-1.0,-1.0,gpu_smi,3
2026-04-06T03:39:34.378749,dgx-spark,A,vllm, UserWarning: ,qwen3.5-27b,dense,27B,27B,Q4_K_M,prefill-16k,prefill,16384,10,0,"skip:load_fail:vLLM server exited (code=1): rgs), self_instance=s)
(APIServer pid=1103007) pyda",-1.0,0.0,-1.0,-1.0,0,-1.0,0.0,-1,262144,none,0,-1.0,-1.0,-1.0,gpu_smi,3
2026-04-06T03:39:34.378781,dgx-spark,A,vllm, UserWarning: ,qwen3.5-27b,dense,27B,27B,Q4_K_M,prefill-1k,prefill,1024,10,0,"skip:load_fail:vLLM server exited (code=1): rgs), self_instance=s)
(APIServer pid=1103007) pyda",-1.0,0.0,-1.0,-1.0,0,-1.0,0.0,-1,262144,none,0,-1.0,-1.0,-1.0,gpu_smi,3
2026-04-06T03:39:34.378828,dgx-spark,A,vllm, UserWarning: ,qwen3.5-27b,dense,27B,27B,Q4_K_M,prefill-64k,prefill,65536,10,0,"skip:load_fail:vLLM server exited (code=1): rgs), self_instance=s)
(APIServer pid=1103007) pyda",-1.0,0.0,-1.0,-1.0,0,-1.0,0.0,-1,262144,none,0,-1.0,-1.0,-1.0,gpu_smi,3
2026-04-06T03:39:34.378864,dgx-spark,A,vllm, UserWarning: ,qwen3.5-27b,dense,27B,27B,Q4_K_M,prefill-128k,prefill,131072,10,0,"skip:load_fail:vLLM server exited (code=1): rgs), self_instance=s)
(APIServer pid=1103007) pyda",-1.0,0.0,-1.0,-1.0,0,-1.0,0.0,-1,262144,none,0,-1.0,-1.0,-1.0,gpu_smi,3
2026-04-06T03:39:42.467419,dgx-spark,A,ollama,0.20.0,qwen3.5-27b,dense,27B,27B,Q8_0,prefill-128k,prefill,131072,10,2,ok,199194.3,410.38,6.65,199.194,10,-1.0,6.52,63.3,262144,native,5,-1.0,11.8,0.5636,rss_delta,3
2026-04-06T03:39:48.424998,dgx-spark,A,vllm, UserWarning: ,qwen3.5-27b,dense,27B,27B,Q8_0,gen-512,generation,64,512,0,"skip:load_fail:vLLM server exited (code=1): rgs), self_instance=s)
(APIServer pid=1103324) pyda",-1.0,0.0,-1.0,-1.0,0,-1.0,0.0,-1,262144,none,0,-1.0,-1.0,-1.0,gpu_smi,3
2026-04-06T03:39:48.425220,dgx-spark,A,vllm, UserWarning: ,qwen3.5-27b,dense,27B,27B,Q8_0,gen-2048,generation,64,2048,0,"skip:load_fail:vLLM server exited (code=1): rgs), self_instance=s)
(APIServer pid=1103324) pyda",-1.0,0.0,-1.0,-1.0,0,-1.0,0.0,-1,262144,none,0,-1.0,-1.0,-1.0,gpu_smi,3
2026-04-06T03:39:48.425258,dgx-spark,A,vllm, UserWarning: ,qwen3.5-27b,dense,27B,27B,Q8_0,gen-8192,generation,64,8192,0,"skip:load_fail:vLLM server exited (code=1): rgs), self_instance=s)
(APIServer pid=1103324) pyda",-1.0,0.0,-1.0,-1.0,0,-1.0,0.0,-1,262144,none,0,-1.0,-1.0,-1.0,gpu_smi,3
2026-04-06T03:39:48.425291,dgx-spark,A,vllm, UserWarning: ,qwen3.5-27b,dense,27B,27B,Q8_0,gen-4096,generation,64,4096,0,"skip:load_fail:vLLM server exited (code=1): rgs), self_instance=s)
(APIServer pid=1103324) pyda",-1.0,0.0,-1.0,-1.0,0,-1.0,0.0,-1,262144,none,0,-1.0,-1.0,-1.0,gpu_smi,3
2026-04-06T03:39:48.425321,dgx-spark,A,vllm, UserWarning: ,qwen3.5-27b,dense,27B,27B,Q8_0,prefill-4k,prefill,4096,10,0,"skip:load_fail:vLLM server exited (code=1): rgs), self_instance=s)
(APIServer pid=1103324) pyda",-1.0,0.0,-1.0,-1.0,0,-1.0,0.0,-1,262144,none,0,-1.0,-1.0,-1.0,gpu_smi,3
2026-04-06T03:39:48.425350,dgx-spark,A,vllm, UserWarning: ,qwen3.5-27b,dense,27B,27B,Q8_0,prefill-16k,prefill,16384,10,0,"skip:load_fail:vLLM server exited (code=1): rgs), self_instance=s)
(APIServer pid=1103324) pyda",-1.0,0.0,-1.0,-1.0,0,-1.0,0.0,-1,262144,none,0,-1.0,-1.0,-1.0,gpu_smi,3
2026-04-06T03:39:48.425379,dgx-spark,A,vllm, UserWarning: ,qwen3.5-27b,dense,27B,27B,Q8_0,prefill-1k,prefill,1024,10,0,"skip:load_fail:vLLM server exited (code=1): rgs), self_instance=s)
(APIServer pid=1103324) pyda",-1.0,0.0,-1.0,-1.0,0,-1.0,0.0,-1,262144,none,0,-1.0,-1.0,-1.0,gpu_smi,3
2026-04-06T03:39:48.425409,dgx-spark,A,vllm, UserWarning: ,qwen3.5-27b,dense,27B,27B,Q8_0,prefill-64k,prefill,65536,10,0,"skip:load_fail:vLLM server exited (code=1): rgs), self_instance=s)
(APIServer pid=1103324) pyda",-1.0,0.0,-1.0,-1.0,0,-1.0,0.0,-1,262144,none,0,-1.0,-1.0,-1.0,gpu_smi,3
2026-04-06T03:39:48.425441,dgx-spark,A,vllm, UserWarning: ,qwen3.5-27b,dense,27B,27B,Q8_0,prefill-128k,prefill,131072,10,0,"skip:load_fail:vLLM server exited (code=1): rgs), self_instance=s)
(APIServer pid=1103324) pyda",-1.0,0.0,-1.0,-1.0,0,-1.0,0.0,-1,262144,none,0,-1.0,-1.0,-1.0,gpu_smi,3
2026-04-06T03:43:06.921648,dgx-spark,A,ollama,0.20.0,qwen3.5-27b,dense,27B,27B,Q8_0,prefill-128k,prefill,131072,10,3,ok,199163.13,410.5,6.59,199.163,10,-1.0,6.52,63.5,262144,native,5,-1.0,11.87,0.5552,rss_delta,3
2026-04-06T03:43:10.729859,dgx-spark,A,vllm, UserWarning: ,qwen3.5-35b-a3b,moe,35B,3B,Q4_K_M,gen-2048,generation,64,2048,0,"skip:load_fail:vLLM server exited (code=1): ), self_instance=s)
(APIServer pid=1106503) pydanti",-1.0,0.0,-1.0,-1.0,0,-1.0,0.0,-1,262144,none,0,-1.0,-1.0,-1.0,gpu_smi,3
2026-04-06T03:43:10.729973,dgx-spark,A,vllm, UserWarning: ,qwen3.5-35b-a3b,moe,35B,3B,Q4_K_M,gen-4096,generation,64,4096,0,"skip:load_fail:vLLM server exited (code=1): ), self_instance=s)
(APIServer pid=1106503) pydanti",-1.0,0.0,-1.0,-1.0,0,-1.0,0.0,-1,262144,none,0,-1.0,-1.0,-1.0,gpu_smi,3
2026-04-06T03:43:10.730012,dgx-spark,A,vllm, UserWarning: ,qwen3.5-35b-a3b,moe,35B,3B,Q4_K_M,gen-512,generation,64,512,0,"skip:load_fail:vLLM server exited (code=1): ), self_instance=s)
(APIServer pid=1106503) pydanti",-1.0,0.0,-1.0,-1.0,0,-1.0,0.0,-1,262144,none,0,-1.0,-1.0,-1.0,gpu_smi,3
2026-04-06T03:43:10.730044,dgx-spark,A,vllm, UserWarning: ,qwen3.5-35b-a3b,moe,35B,3B,Q4_K_M,gen-8192,generation,64,8192,0,"skip:load_fail:vLLM server exited (code=1): ), self_instance=s)
(APIServer pid=1106503) pydanti",-1.0,0.0,-1.0,-1.0,0,-1.0,0.0,-1,262144,none,0,-1.0,-1.0,-1.0,gpu_smi,3
2026-04-06T03:43:10.730075,dgx-spark,A,vllm, UserWarning: ,qwen3.5-35b-a3b,moe,35B,3B,Q4_K_M,prefill-1k,prefill,1024,10,0,"skip:load_fail:vLLM server exited (code=1): ), self_instance=s)
(APIServer pid=1106503) pydanti",-1.0,0.0,-1.0,-1.0,0,-1.0,0.0,-1,262144,none,0,-1.0,-1.0,-1.0,gpu_smi,3
2026-04-06T03:43:10.730105,dgx-spark,A,vllm, UserWarning: ,qwen3.5-35b-a3b,moe,35B,3B,Q4_K_M,prefill-128k,prefill,131072,10,0,"skip:load_fail:vLLM server exited (code=1): ), self_instance=s)
(APIServer pid=1106503) pydanti",-1.0,0.0,-1.0,-1.0,0,-1.0,0.0,-1,262144,none,0,-1.0,-1.0,-1.0,gpu_smi,3
2026-04-06T03:43:10.730276,dgx-spark,A,vllm, UserWarning: ,qwen3.5-35b-a3b,moe,35B,3B,Q4_K_M,prefill-16k,prefill,16384,10,0,"skip:load_fail:vLLM server exited (code=1): ), self_instance=s)
(APIServer pid=1106503) pydanti",-1.0,0.0,-1.0,-1.0,0,-1.0,0.0,-1,262144,none,0,-1.0,-1.0,-1.0,gpu_smi,3
2026-04-06T03:43:10.730311,dgx-spark,A,vllm, UserWarning: ,qwen3.5-35b-a3b,moe,35B,3B,Q4_K_M,prefill-64k,prefill,65536,10,0,"skip:load_fail:vLLM server exited (code=1): ), self_instance=s)
(APIServer pid=1106503) pydanti",-1.0,0.0,-1.0,-1.0,0,-1.0,0.0,-1,262144,none,0,-1.0,-1.0,-1.0,gpu_smi,3
2026-04-06T03:43:10.730347,dgx-spark,A,vllm, UserWarning: ,qwen3.5-35b-a3b,moe,35B,3B,Q4_K_M,prefill-4k,prefill,4096,10,0,"skip:load_fail:vLLM server exited (code=1): ), self_instance=s)
(APIServer pid=1106503) pydanti",-1.0,0.0,-1.0,-1.0,0,-1.0,0.0,-1,262144,none,0,-1.0,-1.0,-1.0,gpu_smi,3
2026-04-06T03:43:26.790368,dgx-spark,A,vllm, UserWarning: ,qwen3.5-35b-a3b,moe,35B,3B,Q8_0,gen-2048,generation,64,2048,0,"skip:load_fail:vLLM server exited (code=1): ), self_instance=s)
(APIServer pid=1106686) pydanti",-1.0,0.0,-1.0,-1.0,0,-1.0,0.0,-1,262144,none,0,-1.0,-1.0,-1.0,gpu_smi,3
2026-04-06T03:43:26.790561,dgx-spark,A,vllm, UserWarning: ,qwen3.5-35b-a3b,moe,35B,3B,Q8_0,gen-4096,generation,64,4096,0,"skip:load_fail:vLLM server exited (code=1): ), self_instance=s)
(APIServer pid=1106686) pydanti",-1.0,0.0,-1.0,-1.0,0,-1.0,0.0,-1,262144,none,0,-1.0,-1.0,-1.0,gpu_smi,3
2026-04-06T03:43:26.790614,dgx-spark,A,vllm, UserWarning: ,qwen3.5-35b-a3b,moe,35B,3B,Q8_0,gen-512,generation,64,512,0,"skip:load_fail:vLLM server exited (code=1): ), self_instance=s)
(APIServer pid=1106686) pydanti",-1.0,0.0,-1.0,-1.0,0,-1.0,0.0,-1,262144,none,0,-1.0,-1.0,-1.0,gpu_smi,3
2026-04-06T03:43:26.790646,dgx-spark,A,vllm, UserWarning: ,qwen3.5-35b-a3b,moe,35B,3B,Q8_0,gen-8192,generation,64,8192,0,"skip:load_fail:vLLM server exited (code=1): ), self_instance=s)
(APIServer pid=1106686) pydanti",-1.0,0.0,-1.0,-1.0,0,-1.0,0.0,-1,262144,none,0,-1.0,-1.0,-1.0,gpu_smi,3
2026-04-06T03:43:26.790679,dgx-spark,A,vllm, UserWarning: ,qwen3.5-35b-a3b,moe,35B,3B,Q8_0,prefill-1k,prefill,1024,10,0,"skip:load_fail:vLLM server exited (code=1): ), self_instance=s)
(APIServer pid=1106686) pydanti",-1.0,0.0,-1.0,-1.0,0,-1.0,0.0,-1,262144,none,0,-1.0,-1.0,-1.0,gpu_smi,3
2026-04-06T03:43:26.790708,dgx-spark,A,vllm, UserWarning: ,qwen3.5-35b-a3b,moe,35B,3B,Q8_0,prefill-128k,prefill,131072,10,0,"skip:load_fail:vLLM server exited (code=1): ), self_instance=s)
(APIServer pid=1106686) pydanti",-1.0,0.0,-1.0,-1.0,0,-1.0,0.0,-1,262144,none,0,-1.0,-1.0,-1.0,gpu_smi,3
2026-04-06T03:43:26.790739,dgx-spark,A,vllm, UserWarning: ,qwen3.5-35b-a3b,moe,35B,3B,Q8_0,prefill-16k,prefill,16384,10,0,"skip:load_fail:vLLM server exited (code=1): ), self_instance=s)
